Period,Store No,Store Name,NBO Actual %,Food Theoretical %,NBO Variance %,COGS Actual %,COGS Variance %
P1,1096,Tamarac,33.12,32.14,0.98,32.26,0.12
P1,1167,Pembroke Pines Pines Blvd,32.24,31.35,0.88,31.63,0.28
P1,1252,Fort Lauderdale Broward Blvd,33.58,32.8,0.78,32.68,-0.12
P1,1677,Palmetto Bay SW 160th,33.58,32.34,1.24,28.99,-3.35
P1,1726,Fort Lauderdale E. Commercial,32.73,31.95,0.77,31.97,0.02
P1,1771,Miami SW 152nd St,33.2,32.26,0.94,32.91,0.65
P1,183,Margate Atlantic,32.83,31.56,1.27,29.02,-2.54
P1,1841,Fort Lauderdale S Federal,35.77,32.34,3.43,29.12,-3.22
P1,1847,Pompano Beach,35.83,33.52,2.31,29.8,-3.72
P1,1848,Miami Kendall 107,32.69,31.67,1.03,32.09,0.42
P1,1864,Hialeah Gardens,33.85,32.06,1.79,33.32,1.26
P1,1891,Miami SW 137th Ave,32.63,31.7,0.92,32.3,0.6
P1,1954,Miami N. Kendall Dr,32.47,31.6,0.87,32.51,0.91
P1,1972,Miami 40th St,31.56,30.24,1.32,30.4,0.16
P1,2013,Palm Springs,37.36,32.87,4.38,36.03,3.16
P1,2042,Miami Flager,33.81,32.3,1.51,33.73,1.43
P1,2048,Coral Springs,35.85,32.31,3.54,28.27,-4.04
P1,205,Lauderhill Oakland Park,33.39,31.8,1.59,32.92,1.12
P1,2118,Naranja,31.53,30.75,0.78,31.33,0.58
P1,2290,Pembroke Pines N Flamingo Rd,33.1,31.73,1.37,32.8,1.07
P1,2497,Royal Palm Beach,33.85,32.14,1.7,33.78,1.64
P1,2602,Doral,33.55,31.47,2.08,35.79,4.32
P1,2627,Shoma Hialeah,33.42,32.31,1.11,32.63,0.32
P1,2696,Okeechobee Jog,36.09,34.46,1.63,36.22,1.76
P1,2766,Miami SW 40th St.,33.07,32.02,1.05,32.75,0.73
P1,2885,Lantana Rd.,36.27,33.82,2.45,35.94,2.12
P1,2890,119th Plaza,39.19,35.85,3.34,45.59,9.74
P1,2893,Winwood Ghost,35.24,33.32,1.92,33.31,-0.01
P1,2974,Delray Beach,34.59,31.86,2.73,33.89,2.03
P1,2976,Weston,32.93,31.59,1.33,32.36,0.77
P1,3013,Quail Roost Dr.,32.72,32.06,0.66,33.36,1.3
P1,3200,Jupiter,32.82,30.27,2.56,28.62,-1.65
P1,3317,Westwinds of Boca,0.0,0.0,0.0,0.0,0.0
P1,346,Miami Old Cutler,33.13,32.79,0.35,32.84,0.05
P1,4032,Airpark Plaza,32.43,31.16,1.27,32.94,1.78
P1,420,Deerfield,32.83,31.58,1.24,31.94,0.36
P1,79,Plantation W Sunrise,34.15,32.06,2.08,33.95,1.89
P1,871,Florida City,31.62,31.81,-0.2,30.24,-1.57
P1,883,Hallandale Beach,32.27,31.8,0.47,31.56,-0.24
P2,1096,Tamarac,33.38,32.21,1.17,32.0,-0.21
P2,1167,Pembroke Pines Pines Blvd,33.9,32.59,1.31,32.33,-0.26
P2,1252,Fort Lauderdale Broward Blvd,34.86,33.1,1.76,33.78,0.68
P2,1677,Palmetto Bay SW 160th,33.47,32.67,0.79,32.3,-0.37
P2,1726,Fort Lauderdale E. Commercial,33.1,32.26,0.84,32.13,-0.13
P2,1771,Miami SW 152nd St,31.74,31.25,0.5,31.02,-0.23
P2,183,Margate Atlantic,30.76,31.26,-0.5,34.93,3.67
P2,1841,Fort Lauderdale S Federal,35.78,33.47,2.31,34.26,0.79
P2,1847,Pompano Beach,35.72,33.42,2.3,34.81,1.39
P2,1848,Miami Kendall 107,32.87,31.92,0.96,31.63,-0.29
P2,1864,Hialeah Gardens,31.44,30.72,0.72,30.55,-0.17
P2,1891,Miami SW 137th Ave,32.67,32.37,0.3,32.39,0.02
P2,1954,Miami N. Kendall Dr,32.78,32.27,0.51,32.13,-0.14
P2,1972,Miami 40th St,31.53,31.02,0.52,30.79,-0.23
P2,2013,Palm Springs,36.42,33.54,2.88,35.67,2.13
P2,2042,Miami Flager,33.64,32.28,1.36,32.27,-0.01
P2,2048,Coral Springs,37.2,32.89,4.31,36.55,3.66
P2,205,Lauderhill Oakland Park,33.12,32.31,0.8,32.34,0.03
P2,2118,Naranja,31.98,31.39,0.59,31.05,-0.34
P2,2290,Pembroke Pines N Flamingo Rd,32.63,32.74,-0.11,31.11,-1.63
P2,2497,Royal Palm Beach,34.64,32.46,2.18,34.32,1.86
P2,2602,Doral,34.73,32.31,2.42,34.93,2.62
P2,2627,Shoma Hialeah,34.9,33.16,1.73,34.04,0.88
P2,2696,Okeechobee Jog,40.36,35.05,5.41,39.92,4.87
P2,2766,Miami SW 40th St.,33.46,32.78,0.68,32.72,-0.06
P2,2885,Lantana Rd.,35.21,33.39,1.82,34.11,0.72
P2,2890,119th Plaza,36.33,34.71,1.61,37.2,2.49
P2,2893,Winwood Ghost,37.11,34.55,2.56,36.17,1.62
P2,2974,Delray Beach,33.69,32.25,1.45,32.63,0.38
P2,2976,Weston,32.52,31.66,0.86,32.1,0.44
P2,3013,Quail Roost Dr.,33.1,33.35,-0.25,32.46,-0.89
P2,3200,Jupiter,35.19,32.29,2.9,34.82,2.53
P2,3317,Westwinds of Boca,0.0,0.0,0.0,0.0,0.0
P2,346,Miami Old Cutler,32.8,32.68,0.12,32.15,-0.53
P2,4032,Airpark Plaza,32.81,31.81,1.0,32.66,0.85
P2,420,Deerfield,33.93,32.64,1.29,32.94,0.3
P2,79,Plantation W Sunrise,34.2,32.68,1.52,33.66,0.98
P2,871,Florida City,31.67,31.85,-0.18,31.2,-0.65
P2,883,Hallandale Beach,32.71,32.03,0.68,31.6,-0.43
P3,1096,Tamarac,32.95,31.65,1.29,30.41,-1.24
P3,1167,Pembroke Pines Pines Blvd,32.52,31.58,0.93,28.68,-2.9
P3,1252,Fort Lauderdale Broward Blvd,32.02,31.71,0.31,28.48,-3.23
P3,1677,Palmetto Bay SW 160th,33.12,32.45,0.68,31.09,-1.36
P3,1726,Fort Lauderdale E. Commercial,32.09,31.79,0.3,29.38,-2.41
P3,1771,Miami SW 152nd St,32.14,31.57,0.58,29.7,-1.87
P3,183,Margate Atlantic,32.94,31.02,1.92,29.69,-1.33
P3,1841,Fort Lauderdale S Federal,34.29,32.57,1.71,31.34,-1.23
P3,1847,Pompano Beach,34.94,32.79,2.16,31.85,-0.94
P3,1848,Miami Kendall 107,31.88,31.27,0.6,28.6,-2.67
P3,1864,Hialeah Gardens,32.4,31.87,0.53,28.98,-2.89
P3,1891,Miami SW 137th Ave,31.71,31.36,0.35,28.93,-2.43
P3,1954,Miami N. Kendall Dr,31.63,31.6,0.02,28.89,-2.71
P3,1972,Miami 40th St,31.19,30.46,0.73,27.92,-2.54
P3,2013,Palm Springs,34.84,32.1,2.74,31.48,-0.62
P3,2042,Miami Flager,32.64,31.9,0.74,29.28,-2.62
P3,2048,Coral Springs,34.21,31.56,2.64,30.91,-0.65
P3,205,Lauderhill Oakland Park,32.33,31.53,0.8,29.94,-1.59
P3,2118,Naranja,31.4,31.26,0.14,28.88,-2.38
P3,2290,Pembroke Pines N Flamingo Rd,33.14,32.52,0.62,29.97,-2.55
P3,2497,Royal Palm Beach,32.74,31.63,1.11,30.32,-1.31
P3,2602,Doral,33.38,32.22,1.16,31.04,-1.18
P3,2627,Shoma Hialeah,31.85,31.37,0.48,28.17,-3.2
P3,2696,Okeechobee Jog,36.25,34.01,2.24,33.22,-0.79
P3,2766,Miami SW 40th St.,33.56,32.86,0.7,29.86,-3.0
P3,2885,Lantana Rd.,36.7,34.05,2.65,33.17,-0.88
P3,2890,119th Plaza,33.89,33.08,0.81,33.69,0.61
P3,2893,Winwood Ghost,32.09,32.19,-0.1,34.97,2.78
P3,2974,Delray Beach,33.25,31.74,1.51,30.57,-1.17
P3,2976,Weston,32.5,31.16,1.34,30.36,-0.8
P3,3013,Quail Roost Dr.,31.73,32.4,-0.66,28.88,-3.52
P3,3200,Jupiter,33.87,32.25,1.62,33.12,0.87
P3,3317,Westwinds of Boca,-8.96,1.91,-10.88,97.98,96.07
P3,346,Miami Old Cutler,32.64,32.26,0.39,29.89,-2.37
P3,4032,Airpark Plaza,32.16,31.6,0.56,31.47,-0.13
P3,420,Deerfield,32.95,32.23,0.71,30.17,-2.06
P3,79,Plantation W Sunrise,33.08,31.7,1.38,30.53,-1.17
P3,871,Florida City,30.63,31.52,-0.9,28.43,-3.09
P3,883,Hallandale Beach,32.27,31.75,0.52,28.98,-2.77
P4,1096,Tamarac,32.31,31.05,1.25,31.56,0.51
P4,1167,Pembroke Pines Pines Blvd,31.86,31.03,0.83,30.7,-0.33
P4,1252,Fort Lauderdale Broward Blvd,30.97,30.89,0.08,30.11,-0.78
P4,1677,Palmetto Bay SW 160th,32.74,32.19,0.55,31.46,-0.73
P4,1726,Fort Lauderdale E. Commercial,31.16,30.96,0.2,30.05,-0.91
P4,1771,Miami SW 152nd St,31.19,31.48,-0.29,30.57,-0.91
P4,183,Margate Atlantic,31.81,31.22,0.59,30.92,-0.3
P4,1841,Fort Lauderdale S Federal,33.68,32.51,1.18,32.69,0.18
P4,1847,Pompano Beach,33.57,33.09,2.48,34.47,1.38
P4,1848,Miami Kendall 107,31.68,31.32,0.36,30.56,-0.76
P4,1864,Hialeah Gardens,31.43,31.23,0.19,30.18,-1.05
P4,1891,Miami SW 137th Ave,32.67,32.27,0.4,31.89,-0.38
P4,1954,Miami N. Kendall Dr,30.96,31.55,-0.59,30.42,-1.13
P4,1972,Miami 40th St,31.18,30.94,0.24,30.29,-0.65
P4,2013,Palm Springs,32.96,31.41,1.55,32.55,1.14
P4,2042,Miami Flager,33.58,32.84,0.74,32.6,-0.24
P4,2048,Coral Springs,35.1,32.89,2.21,34.46,1.57
P4,205,Lauderhill Oakland Park,33.26,31.61,1.65,32.61,1.0
P4,2118,Naranja,30.22,30.56,-0.34,29.62,-0.94
P4,2290,Pembroke Pines N Flamingo Rd,32.7,32.23,0.47,31.91,-0.32
P4,2497,Royal Palm Beach,34.37,32.55,1.81,33.91,1.36
P4,2602,Doral,33.82,32.15,1.7,33.89,1.74
P4,2627,Shoma Hialeah,31.69,31.09,0.6,30.96,-0.13
P4,2696,Okeechobee Jog,36.59,33.57,3.02,35.39,1.82
P4,2766,Miami SW 40th St.,32.87,32.66,0.21,31.76,-0.9
P4,2885,Lantana Rd.,34.17,33.69,0.48,33.27,-0.42
P4,2890,119th Plaza,33.89,33.39,0.49,34.15,0.76
P4,2893,Winwood Ghost,33.68,33.16,0.52,33.17,0.01
P4,2974,Delray Beach,31.99,31.63,0.36,30.64,-0.99
P4,2976,Weston,40.74,36.07,4.66,40.28,4.21
P4,3013,Quail Roost Dr.,32.3,32.55,-0.25,31.7,-0.85
P4,3200,Jupiter,34.01,33.54,0.48,33.53,-0.01
P4,3317,Westwinds of Boca,27.16,26.46,0.7,27.02,0.56
P4,346,Miami Old Cutler,33.05,32.65,0.4,31.64,-1.01
P4,4032,Airpark Plaza,31.86,31.18,0.68,31.48,0.3
P4,420,Deerfield,33.11,33.02,0.09,32.09,-0.93
P4,79,Plantation W Sunrise,33.34,32.04,1.3,32.54,0.5
P4,871,Florida City,30.35,31.04,-0.69,29.79,-1.25
P4,883,Hallandale Beach,31.81,31.39,0.43,30.79,-0.6
