Period,Store No,Store Name,Store Full,SOS,Pre-Bump %,Adoption %,Make Ahead %,Waste %,Checks Passed,Checks Total,Adherence %,SOS Pass,Adoption Pass,Make Ahead Pass,Waste Pass,Pre-Bump Pass
P3W2,1096,Tamarac-N. University Drive,1096-FL-Tamarac-N. University Drive,12.933333333333334,0.666666666666667,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W2,1167,Pembroke Pines-Pines Blvd,1167-FL-Pembroke Pines-Pines Blvd,13.216666666666667,0.40816326530612196,100.0,5.6176919166243,,3,4,75.0,False,True,True,,True
P3W2,1252,Fort Lauderdale-W. Broward Blv,1252-FL-Fort Lauderdale-W. Broward Blvd.,7.933333333333334,1.07913669064748,58.5106382978723,33.6984721821851,0.94948727687049,3,5,60.0,True,False,False,True,True
P3W2,1677,Palmetto Bay- SW 160th St.,1677-FL-Palmetto Bay- SW 160th St.,7.216666666666667,0.0,85.2941176470588,0.0,,4,4,100.0,True,True,True,,True
P3W2,1726,Fort Lauderdale-E. Commercial ,1726-FL-Fort Lauderdale-E. Commercial Blvd,9.083333333333334,0.591715976331361,100.0,2.4743052912067,,4,4,100.0,True,True,True,,True
P3W2,1771,Miami-SW 152nd St,1771-FL-Miami-SW 152nd St,5.45,0.5494505494505489,100.0,0.0,0.600961538461538,5,5,100.0,True,True,True,True,True
P3W2,183,Margate-Atlantic,183-FL-Margate-Atlantic,21.533333333333335,1.38888888888889,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W2,1841,Ft Lauderdale-S Federal Hwy,1841-FL-Ft Lauderdale-S Federal Hwy,7.65,0.0,86.1111111111111,5.83562480904369,2.12014134275618,5,5,100.0,True,True,True,True,True
P3W2,1847,Pompano Beach-N. Federal Hwy,1847-FL-Pompano Beach-N. Federal Hwy,10.816666666666666,0.0,53.623188405797094,0.0,4.44136016655101,3,5,60.0,False,False,True,True,True
P3W2,1848,Miami-SW 107th Ave,1848-FL-Miami-SW 107th Ave,8.683333333333334,0.0,100.0,0.0,,4,4,100.0,True,True,True,,True
P3W2,1864,Hialeah Gardens-W 33rd Ave,1864-FL-Hialeah Gardens-W 33rd Ave,7.683333333333334,0.0,100.0,0.0,,4,4,100.0,True,True,True,,True
P3W2,1891,Miami-SW 137th Ave,1891-FL-Miami-SW 137th Ave,9.7,1.27388535031847,100.0,0.0,2.36051502145923,5,5,100.0,True,True,True,True,True
P3W2,1954,Miami-N Kendall Dr,1954-FL-Miami-N Kendall Dr,7.1,0.0,94.5454545454545,2.88184438040346,1.40041493775934,5,5,100.0,True,True,True,True,True
P3W2,1972,Miami-Bird Ludlam,1972-FL-Miami-Bird Ludlam,5.85,0.0,85.1063829787234,0.0,,4,4,100.0,True,True,True,,True
P3W2,2013,Palm Springs-S Congress Ave,2013-FL-Palm Springs-S Congress Ave,11.016666666666667,0.0,100.0,2.13068181818182,,3,4,75.0,False,True,True,,True
P3W2,2042,Miami-W Flagler St,2042-FL-Miami-W Flagler St,7.666666666666667,0.0,100.0,1.0856079404466499,4.53008789722786,5,5,100.0,True,True,True,True,True
P3W2,2048,Coral Springs-Wiles Rd,2048-FL-Coral Springs-Wiles Rd,10.75,0.395256916996047,95.8333333333333,0.586992251702277,,3,4,75.0,False,True,True,,True
P3W2,205,Lauderhill-Oakland Park,205-FL-Lauderhill-Oakland Park,6.983333333333333,0.571428571428571,100.0,6.58749719919337,,4,4,100.0,True,True,True,,True
P3W2,2118,Naranja-S. Dixie Hwy,2118-FL-Naranja-S. Dixie Hwy,9.15,0.0,100.0,0.0,18.5295087372239,4,5,80.0,True,True,True,False,True
P3W2,2290,Pembroke Pines-N. Flamingo Rd,2290-FL-Pembroke Pines-N. Flamingo Rd,13.283333333333333,2.2222222222222197,89.5833333333333,0.0,0.45016077170418006,3,5,60.0,False,True,True,True,False
P3W2,2497,Royal Palm Beach,2497-FL-Royal Palm Beach,10.15,0.8333333333333329,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W2,2602,Doral-NW 58th St.,2602-FL-Doral-NW 58th St.,11.133333333333333,0.632911392405063,100.0,2.2471910112359503,1.9408502772643301,4,5,80.0,False,True,True,True,True
P3W2,2627,Hialeah-Hialeah Dr.,2627-FL-Hialeah-Hialeah Dr.,9.383333333333333,0.588235294117647,100.0,0.0,,4,4,100.0,True,True,True,,True
P3W2,2696,West Palm Beach-Okeechobee Blv,2696-FL-West Palm Beach-Okeechobee Blvd,9.416666666666666,0.0,100.0,4.37254044599913,,4,4,100.0,True,True,True,,True
P3W2,2766,Miami-Bird Rd.,2766-FL-Miami-Bird Rd.,9.216666666666667,0.671140939597315,100.0,1.26893164142448,1.37867647058824,5,5,100.0,True,True,True,True,True
P3W2,2885,Lantana-W. Lantana Rd,2885-FL-Lantana-W. Lantana Rd,7.066666666666666,1.6806722689075597,94.33962264150941,0.850822461712989,3.1840796019900504,4,5,80.0,True,True,True,True,False
P3W2,2890,Miami-NW 199th St.,2890-FL-Miami-NW 199th St.,12.666666666666666,0.9803921568627451,90.7692307692308,0.0,0.803750837240455,4,5,80.0,False,True,True,True,True
P3W2,2893,Miami-NE Miami Ct. - GK,2893-FL-Miami-NE Miami Ct. - GK,10.416666666666666,0.0,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W2,2974,Delray Beach-Linton Blvd,2974-FL-Delray Beach-Linton Blvd,17.25,0.0,91.6666666666667,0.0,1.87110187110187,4,5,80.0,False,True,True,True,True
P3W2,2976,Weston-Indian Trace,2976-FL-Weston-Indian Trace,11.133333333333333,0.0,78.5714285714286,5.4125412541254105,,2,4,50.0,False,False,True,,True
P3W2,3013,Miami-Quail Roost Dr,3013-FL-Miami-Quail Roost Dr,11.933333333333334,0.0,94.2307692307692,11.5256741780569,5.14705882352941,2,5,40.0,False,True,False,False,True
P3W2,3200,Jupiter-E Indiantown Rd,3200-FL-Jupiter-E Indiantown Rd,8.15,0.0,67.741935483871,29.8288508557457,8.27505827505828,2,5,40.0,True,False,False,False,True
P3W2,346,Miami-Old Cutler Rd,346-FL-Miami-Old Cutler Rd,10.816666666666666,0.0,96.2025316455696,0.0,6.485148514851489,3,5,60.0,False,True,True,False,True
P3W2,4032,Miami-NW 7th St.,4032-FL-Miami-NW 7th St.,9.116666666666667,0.0,97.6190476190476,0.0,0.891410048622366,5,5,100.0,True,True,True,True,True
P3W2,420,Deerfield Beach,420-FL-Deerfield Beach,12.733333333333333,0.0,100.0,0.0,1.67832167832168,4,5,80.0,False,True,True,True,True
P3W2,79,Plantation,79-FL-Plantation,9.633333333333333,0.0,100.0,13.1358529111338,,3,4,75.0,True,True,False,,True
P3W2,871,Florida City-Dixie Hwy,871-FL-Florida City-Dixie Hwy,12.233333333333333,0.0,100.0,0.296853354442905,1.06666666666667,4,5,80.0,False,True,True,True,True
P3W2,883,Hallandale Beach-W Hallandale ,883-FL-Hallandale Beach-W Hallandale Beach Blvd,12.866666666666667,0.0,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W3,1096,Tamarac-N. University Drive,1096-FL-Tamarac-N. University Drive,10.716666666666667,0.0,98.38709677419351,0.0,2.99473897207608,4,5,80.0,False,True,True,True,True
P3W3,1167,Pembroke Pines-Pines Blvd,1167-FL-Pembroke Pines-Pines Blvd,15.633333333333333,0.398406374501992,100.0,7.706002034588,0.446827524575514,4,5,80.0,False,True,True,True,True
P3W3,1252,Fort Lauderdale-W. Broward Blv,1252-FL-Fort Lauderdale-W. Broward Blvd.,8.216666666666667,0.3584229390681,41.6666666666667,31.1590296495957,0.328484279680901,3,5,60.0,True,False,False,True,True
P3W3,1677,Palmetto Bay- SW 160th St.,1677-FL-Palmetto Bay- SW 160th St.,8.433333333333334,0.0,87.5,0.0,,4,4,100.0,True,True,True,,True
P3W3,1726,Fort Lauderdale-E. Commercial ,1726-FL-Fort Lauderdale-E. Commercial Blvd,7.666666666666667,0.0,97.6190476190476,12.1122599704579,4.68483816013629,4,5,80.0,True,True,False,True,True
P3W3,1771,Miami-SW 152nd St,1771-FL-Miami-SW 152nd St,7.783333333333333,1.10497237569061,98.38709677419351,3.7796659830061503,1.92822710230316,5,5,100.0,True,True,True,True,True
P3W3,183,Margate-Atlantic,183-FL-Margate-Atlantic,13.95,0.371747211895911,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W3,1841,Ft Lauderdale-S Federal Hwy,1841-FL-Ft Lauderdale-S Federal Hwy,7.816666666666666,0.0,93.75,9.34432665881429,6.554878048780489,4,5,80.0,True,True,True,False,True
P3W3,1847,Pompano Beach-N. Federal Hwy,1847-FL-Pompano Beach-N. Federal Hwy,10.1,0.512820512820513,59.6491228070175,0.0,3.29847144006436,3,5,60.0,False,False,True,True,True
P3W3,1848,Miami-SW 107th Ave,1848-FL-Miami-SW 107th Ave,9.166666666666666,0.0,100.0,0.0,1.22905027932961,5,5,100.0,True,True,True,True,True
P3W3,1864,Hialeah Gardens-W 33rd Ave,1864-FL-Hialeah Gardens-W 33rd Ave,7.65,0.546448087431694,97.5,0.594000594000594,0.606060606060606,5,5,100.0,True,True,True,True,True
P3W3,1891,Miami-SW 137th Ave,1891-FL-Miami-SW 137th Ave,12.65,0.505050505050505,98.4375,0.0,,3,4,75.0,False,True,True,,True
P3W3,1954,Miami-N Kendall Dr,1954-FL-Miami-N Kendall Dr,7.0,0.0,100.0,0.23255813953488402,1.82648401826484,5,5,100.0,True,True,True,True,True
P3W3,1972,Miami-Bird Ludlam,1972-FL-Miami-Bird Ludlam,9.016666666666667,0.0,88.3720930232558,0.977278279990227,4.21615201900238,5,5,100.0,True,True,True,True,True
P3W3,2013,Palm Springs-S Congress Ave,2013-FL-Palm Springs-S Congress Ave,11.333333333333334,0.689655172413793,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W3,2042,Miami-W Flagler St,2042-FL-Miami-W Flagler St,9.0,0.0,94.8717948717949,0.0,3.53460972017673,5,5,100.0,True,True,True,True,True
P3W3,2048,Coral Springs-Wiles Rd,2048-FL-Coral Springs-Wiles Rd,9.933333333333334,0.0,92.7710843373494,1.04712041884817,,4,4,100.0,True,True,True,,True
P3W3,205,Lauderhill-Oakland Park,205-FL-Lauderhill-Oakland Park,7.316666666666666,0.320512820512821,98.7341772151899,19.7627460878344,,3,4,75.0,True,True,False,,True
P3W3,2118,Naranja-S. Dixie Hwy,2118-FL-Naranja-S. Dixie Hwy,8.116666666666667,0.341296928327645,100.0,0.0,16.7325428194993,4,5,80.0,True,True,True,False,True
P3W3,2290,Pembroke Pines-N. Flamingo Rd,2290-FL-Pembroke Pines-N. Flamingo Rd,12.583333333333334,0.0,94.4444444444444,0.576258163657318,0.0,4,5,80.0,False,True,True,True,True
P3W3,2497,Royal Palm Beach,2497-FL-Royal Palm Beach,10.233333333333333,1.49253731343284,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W3,2602,Doral-NW 58th St.,2602-FL-Doral-NW 58th St.,8.55,0.0,100.0,0.0,6.85071574642127,4,5,80.0,True,True,True,False,True
P3W3,2627,Hialeah-Hialeah Dr.,2627-FL-Hialeah-Hialeah Dr.,11.183333333333334,0.581395348837209,98.6486486486487,0.0,0.827498408656906,4,5,80.0,False,True,True,True,True
P3W3,2696,West Palm Beach-Okeechobee Blv,2696-FL-West Palm Beach-Okeechobee Blvd,10.816666666666666,0.0,75.0,4.91452991452991,,2,4,50.0,False,False,True,,True
P3W3,2766,Miami-Bird Rd.,2766-FL-Miami-Bird Rd.,8.25,0.0,100.0,0.601926163723917,0.962463907603465,5,5,100.0,True,True,True,True,True
P3W3,2885,Lantana-W. Lantana Rd,2885-FL-Lantana-W. Lantana Rd,8.283333333333333,0.0,94.1176470588235,2.49839846252402,,4,4,100.0,True,True,True,,True
P3W3,2890,Miami-NW 199th St.,2890-FL-Miami-NW 199th St.,10.466666666666667,0.641025641025641,93.3333333333333,0.0,,3,4,75.0,False,True,True,,True
P3W3,2893,Miami-NE Miami Ct. - GK,2893-FL-Miami-NE Miami Ct. - GK,13.433333333333334,2.66666666666667,100.0,0.0,,2,4,50.0,False,True,True,,False
P3W3,2974,Delray Beach-Linton Blvd,2974-FL-Delray Beach-Linton Blvd,12.483333333333333,0.0,88.0952380952381,0.0,0.0,4,5,80.0,False,True,True,True,True
P3W3,2976,Weston-Indian Trace,2976-FL-Weston-Indian Trace,9.616666666666667,0.72992700729927,67.44186046511629,0.0,18.0426098535286,3,5,60.0,True,False,True,False,True
P3W3,3013,Miami-Quail Roost Dr,3013-FL-Miami-Quail Roost Dr,10.55,0.0,98.2456140350877,15.825169555388099,1.78677784395474,3,5,60.0,False,True,False,True,True
P3W3,3200,Jupiter-E Indiantown Rd,3200-FL-Jupiter-E Indiantown Rd,9.166666666666666,0.0,71.4285714285714,8.05234021137393,19.047619047618998,3,5,60.0,True,False,True,False,True
P3W3,346,Miami-Old Cutler Rd,346-FL-Miami-Old Cutler Rd,9.133333333333333,0.5263157894736841,93.3333333333333,0.0,0.671892497200448,5,5,100.0,True,True,True,True,True
P3W3,4032,Miami-NW 7th St.,4032-FL-Miami-NW 7th St.,10.266666666666667,0.0,100.0,0.0,8.021390374331549,3,5,60.0,False,True,True,False,True
P3W3,420,Deerfield Beach,420-FL-Deerfield Beach,15.466666666666667,0.0,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W3,79,Plantation,79-FL-Plantation,9.933333333333334,0.33112582781457,98.7012987012987,5.8666017526777,,4,4,100.0,True,True,True,,True
P3W3,871,Florida City-Dixie Hwy,871-FL-Florida City-Dixie Hwy,10.383333333333333,0.35335689045936397,97.02970297029701,3.38110165696373,,3,4,75.0,False,True,True,,True
P3W3,883,Hallandale Beach-W Hallandale ,883-FL-Hallandale Beach-W Hallandale Beach Blvd,9.9,0.0,100.0,0.9085746734809771,,4,4,100.0,True,True,True,,True
P3W4,1096,Tamarac-N. University Drive,1096-FL-Tamarac-N. University Drive,15.416666666666666,0.0,98.41269841269839,5.6099732858415,0.25023459493274897,4,5,80.0,False,True,True,True,True
P3W4,1167,Pembroke Pines-Pines Blvd,1167-FL-Pembroke Pines-Pines Blvd,11.516666666666667,0.0,100.0,13.826269912834398,0.0,3,5,60.0,False,True,False,True,True
P3W4,1252,Fort Lauderdale-W. Broward Blv,1252-FL-Fort Lauderdale-W. Broward Blvd.,6.366666666666666,0.843881856540084,81.25,24.7542448614835,0.5871725383920511,3,5,60.0,True,False,False,True,True
P3W4,1677,Palmetto Bay- SW 160th St.,1677-FL-Palmetto Bay- SW 160th St.,6.816666666666666,0.641025641025641,98.2456140350877,1.12191473448018,,4,4,100.0,True,True,True,,True
P3W4,1726,Fort Lauderdale-E. Commercial ,1726-FL-Fort Lauderdale-E. Commercial Blvd,7.766666666666667,0.0,100.0,20.9110867178924,,3,4,75.0,True,True,False,,True
P3W4,1771,Miami-SW 152nd St,1771-FL-Miami-SW 152nd St,6.75,0.0,100.0,0.648298217179903,0.0,5,5,100.0,True,True,True,True,True
P3W4,183,Margate-Atlantic,183-FL-Margate-Atlantic,11.466666666666667,0.0,100.0,0.0,0.952380952380952,4,5,80.0,False,True,True,True,True
P3W4,1841,Ft Lauderdale-S Federal Hwy,1841-FL-Ft Lauderdale-S Federal Hwy,6.25,0.0,96.551724137931,5.3126277073968105,2.71317829457364,5,5,100.0,True,True,True,True,True
P3W4,1847,Pompano Beach-N. Federal Hwy,1847-FL-Pompano Beach-N. Federal Hwy,8.916666666666666,0.0,60.0,0.0,0.0,4,5,80.0,True,False,True,True,True
P3W4,1848,Miami-SW 107th Ave,1848-FL-Miami-SW 107th Ave,9.1,0.0,100.0,0.0,3.5398230088495604,5,5,100.0,True,True,True,True,True
P3W4,1864,Hialeah Gardens-W 33rd Ave,1864-FL-Hialeah Gardens-W 33rd Ave,8.05,0.617283950617284,95.8333333333333,0.359242325277596,0.723589001447178,5,5,100.0,True,True,True,True,True
P3W4,1891,Miami-SW 137th Ave,1891-FL-Miami-SW 137th Ave,8.783333333333333,0.0,100.0,4.1015625,3.41701534170153,5,5,100.0,True,True,True,True,True
P3W4,1954,Miami-N Kendall Dr,1954-FL-Miami-N Kendall Dr,6.116666666666666,0.0,100.0,0.0,0.0,5,5,100.0,True,True,True,True,True
P3W4,1972,Miami-Bird Ludlam,1972-FL-Miami-Bird Ludlam,8.416666666666666,0.0,96.6101694915254,0.0,6.662933930571111,4,5,80.0,True,True,True,False,True
P3W4,2013,Palm Springs-S Congress Ave,2013-FL-Palm Springs-S Congress Ave,12.266666666666667,0.72992700729927,98.1481481481482,0.0,,3,4,75.0,False,True,True,,True
P3W4,2042,Miami-W Flagler St,2042-FL-Miami-W Flagler St,7.45,0.588235294117647,100.0,0.286430361618332,1.5661707126076703,5,5,100.0,True,True,True,True,True
P3W4,2048,Coral Springs-Wiles Rd,2048-FL-Coral Springs-Wiles Rd,9.766666666666667,0.8264462809917361,98.75,1.27336765104308,,4,4,100.0,True,True,True,,True
P3W4,205,Lauderhill-Oakland Park,205-FL-Lauderhill-Oakland Park,6.216666666666667,0.0,97.7777777777778,6.2672348959639,,4,4,100.0,True,True,True,,True
P3W4,2118,Naranja-S. Dixie Hwy,2118-FL-Naranja-S. Dixie Hwy,6.866666666666667,0.0,98.9795918367347,0.0,21.3054638797213,4,5,80.0,True,True,True,False,True
P3W4,2290,Pembroke Pines-N. Flamingo Rd,2290-FL-Pembroke Pines-N. Flamingo Rd,14.816666666666666,0.0,94.4444444444444,0.0,9.38375350140056,3,5,60.0,False,True,True,False,True
P3W4,2497,Royal Palm Beach,2497-FL-Royal Palm Beach,9.0,2.2346368715083798,100.0,0.0,,3,4,75.0,True,True,True,,False
P3W4,2602,Doral-NW 58th St.,2602-FL-Doral-NW 58th St.,8.6,0.0,100.0,0.0,,4,4,100.0,True,True,True,,True
P3W4,2627,Hialeah-Hialeah Dr.,2627-FL-Hialeah-Hialeah Dr.,9.366666666666667,0.0,100.0,1.9342359767891701,,4,4,100.0,True,True,True,,True
P3W4,2696,West Palm Beach-Okeechobee Blv,2696-FL-West Palm Beach-Okeechobee Blvd,9.933333333333334,0.0,100.0,3.19659030367608,,4,4,100.0,True,True,True,,True
P3W4,2766,Miami-Bird Rd.,2766-FL-Miami-Bird Rd.,8.416666666666666,0.8,100.0,1.2899896800825599,0.0,5,5,100.0,True,True,True,True,True
P3W4,2885,Lantana-W. Lantana Rd,2885-FL-Lantana-W. Lantana Rd,7.816666666666666,0.0,97.7777777777778,0.0,0.8918617614269789,5,5,100.0,True,True,True,True,True
P3W4,2890,Miami-NW 199th St.,2890-FL-Miami-NW 199th St.,14.233333333333333,0.568181818181818,97.5609756097561,0.0,,3,4,75.0,False,True,True,,True
P3W4,2893,Miami-NE Miami Ct. - GK,2893-FL-Miami-NE Miami Ct. - GK,13.616666666666667,0.0,100.0,0.0,,3,4,75.0,False,True,True,,True
P3W4,2974,Delray Beach-Linton Blvd,2974-FL-Delray Beach-Linton Blvd,12.866666666666667,1.34228187919463,95.7446808510638,0.0,1.65361183637946,4,5,80.0,False,True,True,True,True
P3W4,2976,Weston-Indian Trace,2976-FL-Weston-Indian Trace,10.466666666666667,0.0,88.0,1.43061516452074,1.7578125,4,5,80.0,False,True,True,True,True
P3W4,3013,Miami-Quail Roost Dr,3013-FL-Miami-Quail Roost Dr,9.466666666666667,0.0,98.1818181818182,3.44976282880552,0.81374321880651,5,5,100.0,True,True,True,True,True
P3W4,3200,Jupiter-E Indiantown Rd,3200-FL-Jupiter-E Indiantown Rd,9.233333333333333,1.7699115044247802,84.0,15.6730178242163,,1,4,25.0,True,False,False,,False
P3W4,346,Miami-Old Cutler Rd,346-FL-Miami-Old Cutler Rd,7.933333333333334,0.0,91.56626506024101,8.85245901639344,2.42825607064018,5,5,100.0,True,True,True,True,True
P3W4,4032,Miami-NW 7th St.,4032-FL-Miami-NW 7th St.,8.766666666666667,0.645161290322581,100.0,1.3836042891733,0.334896182183523,5,5,100.0,True,True,True,True,True
P3W4,420,Deerfield Beach,420-FL-Deerfield Beach,9.666666666666666,0.0,95.6521739130435,0.0,1.81159420289855,5,5,100.0,True,True,True,True,True
P3W4,79,Plantation,79-FL-Plantation,9.25,0.0,95.7142857142857,8.49658314350797,0.718132854578097,5,5,100.0,True,True,True,True,True
P3W4,871,Florida City-Dixie Hwy,871-FL-Florida City-Dixie Hwy,10.25,0.0,86.9158878504673,0.0,,3,4,75.0,False,True,True,,True
P3W4,883,Hallandale Beach-W Hallandale ,883-FL-Hallandale Beach-W Hallandale Beach Blvd,8.016666666666667,0.0,100.0,0.0,0.0,5,5,100.0,True,True,True,True,True
P4W1,1096,Tamarac-N. University Drive,1096-FL-Tamarac-N. University Drive,14.266666666666667,0.0,100.0,4.71132897603486,,3,4,75.0,False,True,True,,True
P4W1,1167,Pembroke Pines-Pines Blvd,1167-FL-Pembroke Pines-Pines Blvd,13.0,0.0,100.0,6.000600060006,,3,4,75.0,False,True,True,,True
P4W1,1252,Fort Lauderdale-W. Broward Blv,1252-FL-Fort Lauderdale-W. Broward Blvd.,7.3,0.0,100.0,0.0,0.0,5,5,100.0,True,True,True,True,True
P4W1,1677,Palmetto Bay- SW 160th St.,1677-FL-Palmetto Bay- SW 160th St.,8.033333333333333,0.0,100.0,0.0,,4,4,100.0,True,True,True,,True
P4W1,1726,Fort Lauderdale-E. Commercial ,1726-FL-Fort Lauderdale-E. Commercial Blvd,10.533333333333333,0.0,100.0,1.78062678062678,,3,4,75.0,False,True,True,,True
P4W1,1771,Miami-SW 152nd St,1771-FL-Miami-SW 152nd St,5.8,0.0,100.0,0.0,,4,4,100.0,True,True,True,,True
P4W1,183,Margate-Atlantic,183-FL-Margate-Atlantic,14.05,0.0,72.4137931034483,2.17335058214748,,2,4,50.0,False,False,True,,True
